t,beta1,r1,d1,gamma,sigma
22/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
23/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
24/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
25/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
26/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
27/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
28/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
29/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
30/4/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
1/5/2020,0.090318789,0.053192507,0.002242078,0.000103911,0.05
2/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
3/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
4/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
5/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
6/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
7/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
8/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
9/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
10/5/2020,0.104984553,0.043656973,0.002009596,0.0001,0.05
11/5/2020,0.114836538,0.067325373,0.001741,1.00E-04,0.05
12/5/2020,0.114836538,0.067325373,0.001741,1.00E-04,0.05
13/5/2020,0.114836538,0.067325373,0.001741,1.00E-04,0.05
14/5/2020,0.114836538,0.067325373,0.001741,1.00E-04,0.05
15/5/2020,0.114836538,0.067325373,0.001741,1.00E-04,0.05
16/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
17/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
18/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
19/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
20/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
21/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
22/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
23/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
24/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
25/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
26/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
27/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
28/5/2020,0.117953961,0.075818373,0.002665474,0.000104216,0.05
29/5/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
30/5/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
31/5/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
1/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
2/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
3/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
4/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
5/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
6/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
7/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
8/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
9/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
10/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
11/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
12/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
13/6/2020,0.136505,0.082639202,0.007007552,0.000103487,0.05
14/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
15/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
16/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
17/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
18/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
19/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
20/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
21/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
22/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
23/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
24/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
25/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
26/6/2020,0.122807736,0.061631116,0.00435686,9.86E-05,0.05
27/6/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
28/6/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
29/6/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
30/6/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
1/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
2/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
3/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
4/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
5/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
6/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
7/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
8/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
9/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
10/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
11/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
12/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
13/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
14/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
15/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
16/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
17/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
18/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
19/7/2020,0.103120373,0.05512898,0.001467798,0.000101707,0.05
20/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
21/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
22/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
23/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
24/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
25/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
26/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
27/7/2020,0.070793796,0.0763683,0.001676891,0.000100019,0.05
28/7/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
29/7/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
30/7/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
31/7/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
1/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
2/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
3/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
4/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
5/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
6/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
7/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
8/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
9/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
10/8/2020,0.055704312,0.071095111,0.00183089,0.000100777,0.05
11/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
12/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
13/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
14/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
15/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
16/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
17/8/2020,0.035746017,0.077502919,0.001813257,9.97E-05,0.05
18/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
19/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
20/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
21/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
22/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
23/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
24/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
25/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
26/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
27/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
28/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
29/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
30/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
31/8/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
1/9/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
2/9/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
3/9/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
4/9/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
5/9/2020,0.03445535,0.056914316,0.002007867,0.000100965,0.05
6/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
7/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
8/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
9/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
10/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
11/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
12/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
13/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
14/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
15/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
16/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
17/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
18/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
19/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
20/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
21/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
22/9/2020,0.029576077,0.035219355,0.001534975,9.97E-05,0.05
23/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
24/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
25/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
26/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
27/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
28/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
29/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
30/9/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
1/10/2020,0.029147721,0.038924157,0.001746064,0.000105122,0.05
2/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
3/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
4/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
5/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
6/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
7/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
8/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
9/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
10/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
11/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
12/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
13/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
14/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
15/10/2020,0.032925173,0.028533459,0.001122301,0.000103255,0.05
16/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
17/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
18/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
19/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
20/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
21/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
22/10/2020,0.038866589,0.042609199,0.000719967,0.000100001,0.05
23/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
24/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
25/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
26/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
27/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
28/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
29/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
30/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
31/10/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
1/11/2020,0.032037493,0.030949888,0.000226377,9.63E-05,0.05
2/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
3/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
4/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
5/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
6/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
7/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
8/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
9/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
10/11/2020,0.038658638,0.07593274,0.000275526,0.000102072,0.05
11/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
12/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
13/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
14/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
15/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
16/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
17/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
18/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
19/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
20/11/2020,0.068429083,0.06247564,0.000924261,0.000101973,0.05
21/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
22/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
23/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
24/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
25/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
26/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
27/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
28/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
29/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
30/11/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
1/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
2/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
3/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
4/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
5/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
6/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
7/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
8/12/2020,0.087838184,0.067866176,0.002419276,0.000105066,0.05
9/12/2020,0.121186793,0.048894618,0.002721334,0.000102444,0.05
10/12/2020,0.121186793,0.048894618,0.002721334,0.000102444,0.05
11/12/2020,0.121186793,0.048894618,0.002721334,0.000102444,0.05
